2026-05-14 17:41:38 | INFO    | dpfl | Experiment start: algorithm=noise_game, dataset=mnist, model=mlp, device=cuda
2026-05-14 17:48:20 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=10, k=2, flagged=[246, 301, 345]
2026-05-14 17:48:20 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=9, k=1, flagged=[]
2026-05-14 17:48:20 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=9, k=1, flagged=[]
2026-05-14 17:48:20 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=8, k=1, flagged=[321]
2026-05-14 17:48:20 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=23, k=4, flagged=[3, 6, 7, 10, 321, 342, 345, 361, 416, 457]
2026-05-14 17:48:20 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=24, k=4, flagged=[3, 7, 10, 321, 342, 345, 361, 415, 457]
2026-05-14 17:48:20 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=62, k=12, flagged=[0, 1, 3, 6, 7, 8, 10, 12, 19, 20, 35, 37, 47, 48, 52, 54, 361, 415, 416]
2026-05-14 17:48:21 | INFO    | dpfl.core.base_simulator | Round  84/150 | Acc: 0.6464 | Loss: inf | eps_max: 6.43 eps_avg: 4.58 | P: 0.30 R: 0.22 F1: 0.32
2026-05-14 17:48:21 | DEBUG   | dpfl.core.base_simulator | Update norms — honest: ['0.18', '0.11', '0.01', '0.60', '1.92'], attacker: ['3434890268090826752.00', '3486208598927736832.00', '3624546403155443712.00', '3430901789661069312.00', '3633908194910142464.00']
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=111, k=22, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 66, 69, 71, 76, 77, 78, 79, 91, 93, 403, 417, 418, 423, 424, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=111, k=22, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 66, 69, 71, 76, 77, 78, 79, 91, 93, 403, 417, 418, 423, 424, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=111, k=22, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 66, 69, 71, 76, 77, 78, 79, 91, 93, 403, 417, 418, 423, 424, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=111, k=22, flagged=[7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 66, 69, 71, 76, 77, 78, 79, 91, 93, 403, 417, 418, 423, 424, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 69, 71, 76, 77, 78, 79, 91, 93, 417, 418, 423, 424, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=111, k=22, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 417, 418, 423, 424, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=111, k=22, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 417, 418, 423, 424, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=112, k=22, flagged=[3, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 417, 418, 423, 424, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=112, k=22, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 417, 418, 423, 424, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=112, k=22, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 417, 418, 423, 424, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=112, k=22, flagged=[3, 7, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 417, 418, 423, 424, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=112, k=22, flagged=[3, 7, 10, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 417, 418, 423, 424, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=112, k=22, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 417, 418, 423, 424, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=112, k=22, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 417, 418, 423, 424, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=112, k=22, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 417, 418, 423, 424, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=112, k=22, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 417, 418, 423, 424, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=112, k=22, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 417, 418, 423, 424, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=112, k=22, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 417, 418, 423, 424, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=111, k=22, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 418, 423, 424, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[3, 7, 10, 11, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 423, 424, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=111, k=22, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 120, 423, 424, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=111, k=22, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 120, 423, 424, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=111, k=22, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 120, 423, 424, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=111, k=22, flagged=[3, 7, 10, 11, 19, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 120, 423, 424, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 120, 424, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=109, k=21, flagged=[3, 7, 10, 11, 19, 23, 27, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 120, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=109, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 120, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=109, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 120, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=109, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 120, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=109, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 120, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=109, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 31, 39, 42, 45, 48, 57, 59, 62, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 120, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=109, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 39, 42, 45, 48, 57, 59, 62, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 120, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=109, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 120, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=109, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 120, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=109, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 69, 71, 76, 77, 78, 79, 91, 93, 105, 107, 120, 434, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=108, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=108, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=108, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 437, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 28, 30, 31, 42, 45, 48, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=108, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=108, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 45, 48, 57, 59, 62, 66, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=108, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=108, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=108, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 48, 57, 59, 62, 66, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=108, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 446, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 453, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 7, 10, 11, 18, 19, 23, 25, 27, 28, 30, 31, 39, 42, 43, 45, 48, 49, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 7, 10, 11, 18, 19, 23, 25, 27, 28, 30, 31, 39, 42, 43, 45, 48, 49, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 7, 10, 11, 18, 19, 23, 25, 27, 28, 30, 31, 39, 42, 43, 45, 48, 49, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 7, 10, 11, 18, 19, 23, 25, 27, 28, 30, 31, 39, 42, 43, 45, 48, 49, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 7, 10, 11, 18, 19, 23, 25, 27, 28, 30, 31, 39, 42, 43, 45, 48, 49, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 7, 10, 11, 18, 19, 23, 25, 27, 28, 30, 31, 39, 42, 43, 45, 48, 49, 57, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 7, 10, 11, 18, 19, 23, 25, 27, 28, 30, 31, 39, 42, 43, 45, 48, 49, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 7, 10, 11, 18, 19, 23, 25, 27, 28, 30, 31, 39, 42, 43, 45, 48, 49, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 7, 10, 11, 18, 19, 23, 25, 27, 28, 30, 31, 39, 42, 43, 45, 48, 49, 57, 59, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 7, 10, 11, 18, 19, 23, 25, 27, 28, 30, 31, 39, 42, 43, 45, 48, 49, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 7, 10, 11, 18, 19, 23, 25, 27, 28, 30, 31, 39, 42, 43, 45, 48, 49, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 7, 10, 11, 18, 19, 23, 25, 27, 28, 30, 31, 39, 42, 43, 45, 48, 49, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 7, 10, 11, 18, 19, 23, 25, 27, 28, 30, 31, 39, 42, 43, 45, 48, 49, 57, 59, 62, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 7, 10, 11, 18, 19, 23, 25, 27, 28, 30, 31, 39, 42, 43, 45, 48, 49, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 168, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 68, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 168, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 68, 69, 71, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 168, 481, 488]
2026-05-14 17:48:21 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 7, 10, 11, 19, 23, 25, 27, 28, 30, 31, 39, 42, 45, 48, 57, 59, 62, 66, 68, 69, 76, 77, 78, 79, 91, 93, 94, 105, 107, 120, 141, 168, 481, 488]
